league,game_date,player_name,team_abbr,status,reason,updated_at,source
NBA,2026-02-06,Gabe Vincent,ATL,DAY-TO-DAY,Not Injury Related,2026-02-06T05:09Z,espn
NBA,2026-02-06,Onyeka Okongwu,ATL,OUT,Mouth,2026-02-05T22:45Z,espn
NBA,2026-02-06,Buddy Hield,ATL,OUT,Not Injury Related,2026-02-05T04:55Z,espn
NBA,2026-02-06,Jonathan Kuminga,ATL,OUT,Knee,2026-02-05T04:47Z,espn
NBA,2026-02-06,John Tonje,BOS,OUT,Not Injury Related,2026-02-05T22:31Z,espn
NBA,2026-02-06,Jayson Tatum,BOS,OUT,Achilles,2025-10-09T16:40Z,espn
NBA,2026-02-06,Josh Minott,BKN,OUT,Not Injury Related,2026-02-05T19:03Z,espn
NBA,2026-02-06,Ochai Agbaji,BKN,OUT,Not Injury Related,2026-02-05T18:39Z,espn
NBA,2026-02-06,Tidjane Salaun,CHA,OUT,Illness,2026-02-05T23:55Z,espn
NBA,2026-02-06,Xavier Tillman,CHA,OUT,Not Injury Related,2026-02-05T21:21Z,espn
NBA,2026-02-06,Coby White,CHA,OUT,Calf,2026-02-05T20:58Z,espn
NBA,2026-02-06,KJ Simpson,CHA,OUT,Hip,2026-02-04T23:23Z,espn
NBA,2026-02-06,Collin Sexton,CHI,OUT,Not Injury Related,2026-02-05T23:25Z,espn
NBA,2026-02-06,Nick Richards,CHI,OUT,Not Injury Related,2026-02-05T19:49Z,espn
NBA,2026-02-06,Tre Jones,CHI,OUT,Hamstring,2026-02-05T16:52Z,espn
NBA,2026-02-06,Leonard Miller,CHI,OUT,Not Injury Related,2026-02-05T15:18Z,espn
NBA,2026-02-06,Rob Dillingham,CHI,OUT,Not Injury Related,2026-02-05T15:18Z,espn
NBA,2026-02-06,Josh Giddey,CHI,OUT,Hamstring,2026-02-04T22:18Z,espn
NBA,2026-02-06,Zach Collins,CHI,OUT,Toe,2026-01-14T23:29Z,espn
NBA,2026-02-06,Noa Essengue,CHI,OUT,Shoulder,2025-12-03T23:24Z,espn
NBA,2026-02-06,James Harden,CLE,OUT,Not Injury Related,2026-02-04T22:31Z,espn
NBA,2026-02-06,Evan Mobley,CLE,OUT,Calf,2026-01-27T21:24Z,espn
NBA,2026-02-06,Max Strus,CLE,OUT,Foot,2026-01-06T19:13Z,espn
